gen_i,state,county,node,bus,fuel,gen,operating_capacity,index,variable_cost,fixed_cost
480,CO,Eagle,9x5w98,7032,GAS,CT,6.4,"3144,3143",0.0,0.0
481,CO,Eagle,9x5w98,7032,OIL,IC,3.2,"3141,3142",0.0,0.0
482,CO,Eagle,9x5w98,7032,WASTE,ST,12.6,3145,0.0,0.0
483,CO,Eagle,9x5w98,7032,WATER,HT,5.0,3140,0.0,0.0
484,CO,El Paso,9wve62,7031,COAL,ST,414.3,"3146,3147,3156",0.0,0.0
485,CO,El Paso,9wve62,7031,GAS,CC,554.3,"3160,3161,3159",0.0,0.0
486,CO,El Paso,9wve62,7031,GAS,CT,303.6,"3157,3158,3162,3163,3164,3165,3166,3167",0.0,0.0
487,CO,El Paso,9wve62,7031,GAS,ST,61.1,"3148,3149,3150",0.0,0.0
488,CO,El Paso,9wve62,7031,OTHER,ES,4.2,3175,0.0,0.0
489,CO,El Paso,9wve62,7031,SUN,PV,114.5,"3168,3169,3170,3172,3173,3174",0.0,0.0
490,CO,El Paso,9wve62,7031,WATER,HT,33.2,"3151,3152,3153,3154,3155",0.0,0.0
491,CO,El Paso,9wve62,7031,WIND,WT,250.0,3171,0.0,0.0
492,CO,Elbert,9wve62,7031,WIND,WT,600.0,3176,0.0,0.0
493,CO,Garfield,9x5w98,7032,GAS,CC,84.0,"3179,3180,3181,3182",0.0,0.0
494,CO,Garfield,9x5w98,7032,SUN,PV,5.5,"3183,3184,3185,3186,3187",0.0,0.0
495,CO,Garfield,9x5w98,7032,WATER,HT,14.4,"3177,3178",0.0,0.0
496,CO,Grand,9x5w98,7032,SUN,PV,1.0,3191,0.0,0.0
497,CO,Grand,9x5w98,7032,WATER,HT,4.7,"3188,3189,3190",0.0,0.0
498,CO,Gunnison,9we1bp,1034,WATER,HT,86.4,"3192,3193",0.0,0.0
499,CO,Huerfano,9wve62,7031,WIND,WT,157.2,"3200,3194,3195,3196,3197,3198,3199",0.0,0.0
500,CO,Jackson,9x5w98,7032,SUN,PV,1.0,3201,0.0,0.0
501,CO,Jefferson,9wve62,7031,GAS,IC,231.6,"3206,3207,3208,3209,3210,3211,3212,3213,3214,3215,3216,3217,3218,3219,3220,3221,3222,3223,3224,3225,3226,3227,3228,3229,3230,3231,3232,3233,3234,3235,3236,3237,3238,3239",0.0,0.0
502,CO,Jefferson,9wve62,7031,GAS,ST,35.0,"3202,3203,3204",0.0,0.0
503,CO,Jefferson,9wve62,7031,OTHER,ES,1.3,"3241,3246",0.0,0.0
504,CO,Jefferson,9wve62,7031,SUN,PV,6.3,"3240,3242,3243,3248,3249,3250,3251,3252,3253,3254",0.0,0.0
505,CO,Jefferson,9wve62,7031,WATER,HT,7.8,3205,0.0,0.0
506,CO,Jefferson,9wve62,7031,WIND,WT,5.8,"3244,3245,3247",0.0,0.0
507,CO,Kit Carson,9wve62,7031,OIL,CT,129.4,"3256,3255",0.0,0.0
508,CO,Kit Carson,9wve62,7031,WIND,WT,201.0,"3257,3258",0.0,0.0
509,CO,La Plata,9we1bp,1034,OTHER,ST,6.1,3261,0.0,0.0
510,CO,La Plata,9we1bp,1034,WATER,HT,10.4,"3264,3259,3260,3262,3263",0.0,0.0
511,CO,Lake,9wve62,7031,WATER,ES,200.0,"3265,3266",0.0,0.0
512,CO,Lake,9wve62,7031,WATER,HT,2.5,3267,0.0,0.0
513,CO,Larimer,9x5w98,7032,COAL,ST,293.6,3277,0.0,0.0
514,CO,Larimer,9x5w98,7032,GAS,CT,506.8,"3278,3279,3280,3281,3282",0.0,0.0
515,CO,Larimer,9x5w98,7032,SUN,PV,36.4,"3288,3283,3284,3287",0.0,0.0
516,CO,Larimer,9x5w98,7032,WATER,ES,8.5,3275,0.0,0.0
517,CO,Larimer,9x5w98,7032,WATER,HT,184.4,"3268,3269,3270,3271,3272,3273,3274,3276,3285,3286",0.0,0.0
518,CO,Las Animas,9wve62,7031,GAS,IC,3.8,"3289,3290",0.0,0.0
519,CO,Las Animas,9wve62,7031,OIL,IC,5.4,"3291,3292,3293",0.0,0.0
520,CO,Las Animas,9wve62,7031,SUN,PV,30.0,3294,0.0,0.0
521,CO,Lincoln,9wve62,7031,GAS,CT,154.2,"3296,3295",0.0,0.0
522,CO,Lincoln,9wve62,7031,WIND,WT,852.6,"3297,3298,3299,3300",0.0,0.0
523,CO,Logan,9wve62,7031,OTHER,NA,4.5,3305,0.0,0.0
524,CO,Logan,9wve62,7031,SUN,PV,4.8,"3312,3313,3314",0.0,0.0
525,CO,Logan,9wve62,7031,WIND,WT,823.2,"3301,3302,3303,3304,3306,3307,3308,3309,3310,3311",0.0,0.0
526,CO,Mesa,9x47er,6533,GAS,CT,26.6,3315,0.0,0.0
527,CO,Mesa,9x47er,6533,SUN,PV,6.1,"3320,3321,3322,3323",0.0,0.0
528,CO,Mesa,9x47er,6533,WATER,HT,18.4,"3316,3317,3318,3319",0.0,0.0
529,CO,Moffat,9x5w98,7032,COAL,ST,1427.6,"3324,3325,3326",0.0,0.0
530,CO,Montezuma,9we1bp,1034,WATER,HT,12.6,"3328,3327",0.0,0.0
531,CO,Montrose,9we1bp,1034,SUN,PV,1.0,3332,0.0,0.0
532,CO,Montrose,9we1bp,1034,WATER,HT,218.7,"3329,3330,3331,3333,3334,3335,3336,3337",0.0,0.0
533,CO,Morgan,9wve62,7031,COAL,ST,555.3,"3338,3349",0.0,0.0
534,CO,Morgan,9wve62,7031,GAS,CC,273.4,"3339,3341,3342,3343,3344,3345,3346",0.0,0.0
535,CO,Morgan,9wve62,7031,GAS,CT,323.8,"3347,3340,3348",0.0,0.0
536,CO,Morgan,9wve62,7031,SUN,PV,1.5,3350,0.0,0.0
537,CO,Otero,9wve62,7031,OIL,IC,27.2,"3360,3361,3362,3351,3352,3353,3354,3355,3356,3357,3358,3359",0.0,0.0
538,CO,Ouray,9we1bp,1034,WATER,HT,8.0,"3363,3364",0.0,0.0
539,CO,Park,9wve62,7031,WATER,HT,5.5,3365,0.0,0.0
540,CO,Prowers,9wve62,7031,OIL,IC,4.9,"3366,3367,3368,3369,3370",0.0,0.0
541,CO,Prowers,9wve62,7031,WIND,WT,243.0,"3371,3372,3373,3374",0.0,0.0
542,CO,Pueblo,9wve62,7031,COAL,ST,1635.3,"3379,3380,3381",0.0,0.0
543,CO,Pueblo,9wve62,7031,GAS,CC,200.0,"3386,3387,3388,3389,3390,3391",0.0,0.0
544,CO,Pueblo,9wve62,7031,GAS,CT,240.0,"3392,3393,3394",0.0,0.0
545,CO,Pueblo,9wve62,7031,OIL,IC,18.0,"3375,3376,3377,3378,3382,3383,3384,3385",0.0,0.0
546,CO,Pueblo,9wve62,7031,SUN,PV,122.5,"3396,3397,3398",0.0,0.0
547,CO,Pueblo,9wve62,7031,WIND,WT,1.8,3395,0.0,0.0
548,CO,Rio Blanco,9x47er,6533,SUN,PV,4.0,3400,0.0,0.0
549,CO,Rio Blanco,9x47er,6533,WATER,HT,2.3,3399,0.0,0.0
550,CO,Routt,9x5w98,7032,COAL,ST,465.4,"3401,3402",0.0,0.0
551,CO,Saguache,9wve62,7031,OIL,IC,1.5,"3403,3404",0.0,0.0
552,CO,Saguache,9wve62,7031,SUN,PV,2.7,3405,0.0,0.0
553,CO,San Miguel,9we1bp,1034,WATER,HT,3.6,3406,0.0,0.0
554,CO,Sedgwick,9wve62,7031,OIL,IC,2.8,"3408,3409,3410,3407",0.0,0.0
555,CO,Summit,9x5w98,7032,WATER,HT,27.8,"3411,3412,3413",0.0,0.0
556,CO,Weld,9wve62,7031,GAS,CC,1949.9,"3424,3425,3426,3427,3428,3429,3430,3431,3414,3415,3416,3417,3422,3423",0.0,0.0
557,CO,Weld,9wve62,7031,GAS,CT,801.4,"3434,3435,3418,3419,3420,3421",0.0,0.0
558,CO,Weld,9wve62,7031,GAS,IC,3.2,3437,0.0,0.0
559,CO,Weld,9wve62,7031,OTHER,ES,4.0,3448,0.0,0.0
560,CO,Weld,9wve62,7031,SUN,PV,52.6,"3438,3439,3441,3443,3444,3445,3446,3447,3449,3450,3452",0.0,0.0
561,CO,Weld,9wve62,7031,WIND,WT,548.8,"3432,3433,3436",0.0,0.0
562,CO,Weld,9x5w98,7032,SUN,PV,7.1,"3440,3442,3451",0.0,0.0
563,ID,Ada,9rwgcr,6132,GAS,IC,3.2,"3464,3463",0.0,0.0
564,ID,Ada,9rwgcr,6132,SUN,PV,60.0,"3465,3466",0.0,0.0
565,ID,Ada,9rwgcr,6132,WATER,HT,135.3,"3456,3457,3458,3459,3460,3461,3462,3453,3454,3455",0.0,0.0
566,ID,Adams,9rwgcr,6132,WASTE,ST,6.2,3467,0.0,0.0
567,ID,Bannock,9rwgcr,6132,GAS,IC,3.2,"3470,3471",0.0,0.0
568,ID,Bannock,9rwgcr,6132,OTHER,ST,15.9,3468,0.0,0.0
569,ID,Bannock,9x3mfn,6335,WATER,HT,1.6,3469,0.0,0.0
570,ID,Benewah,c2e2u0,4131,WASTE,ST,6.2,3472,0.0,0.0
571,ID,Blaine,9rwgcr,6132,WATER,HT,11.8,"3473,3474,3475,3476",0.0,0.0
572,ID,Boise,9rwgcr,6132,WATER,HT,9.4,"3477,3478",0.0,0.0
573,ID,Bonner,c2e2u0,4131,WATER,HT,307.2,"3479,3480,3481,3482,3483,3484,3485",0.0,0.0
574,ID,Bonneville,9rwgcr,6132,WATER,HT,50.4,"3488,3489,3494,3486,3487",0.0,0.0
575,ID,Bonneville,9rwgcr,6132,WIND,WT,308.7,"3496,3498,3495",0.0,0.0
576,ID,Bonneville,9x3mfn,6335,WATER,HT,176.4,"3490,3491,3492,3493",0.0,0.0
577,ID,Bonneville,9x3mfn,6335,WIND,WT,57.6,3497,0.0,0.0
578,ID,Boundary,c2e2u0,4131,WATER,HT,42.0,"3499,3500,3501,3502,3503,3504,3505",0.0,0.0
579,ID,Butte,9rwgcr,6132,WATER,HT,3.6,3506,0.0,0.0
580,ID,Canyon,9rwgcr,6132,GAS,ST,8.2,"3507,3508",0.0,0.0
581,ID,Canyon,9rwgcr,6132,WATER,HT,1.1,3509,0.0,0.0
582,ID,Caribou,9x3mfn,6335,WATER,HT,49.2,"3510,3511,3512,3513,3514,3515,3516,3517",0.0,0.0
583,ID,Cassia,9rwgcr,6132,GAS,IC,2.6,"3525,3526",0.0,0.0
584,ID,Cassia,9rwgcr,6132,GEO,CC,18.0,3521,0.0,0.0
585,ID,Cassia,9rwgcr,6132,WATER,HT,59.5,"3520,3518,3519",0.0,0.0
586,ID,Cassia,9rwgcr,6132,WIND,WT,52.8,"3522,3523,3524",0.0,0.0
587,ID,Clark,9rwgcr,6132,WATER,HT,2.6,3527,0.0,0.0
588,ID,Clearwater,c26crp,4132,WATER,HT,466.2,"3528,3529,3530,3531,3532,3533",0.0,0.0
589,ID,Elmore,9rwgcr,6132,GAS,CT,443.7,"3536,3537,3538,3539",0.0,0.0
590,ID,Elmore,9rwgcr,6132,SUN,PV,120.0,"3552,3553,3554,3555",0.0,0.0
591,ID,Elmore,9rwgcr,6132,WATER,HT,55.0,"3543,3542,3534,3535",0.0,0.0
592,ID,Elmore,9rwgcr,6132,WIND,WT,224.9,"3540,3541,3544,3545,3546,3547,3548,3549,3550,3551",0.0,0.0
593,ID,Franklin,9x3mfn,6335,WATER,HT,33.1,"3556,3557,3558,3559",0.0,0.0
594,ID,Fremont,9rwgcr,6132,WATER,HT,15.1,"3560,3561,3562,3563,3564,3567,3568,3569",0.0,0.0
595,ID,Fremont,9x3mfn,6335,WATER,HT,9.0,"3565,3566",0.0,0.0
596,ID,Gem,9rwgcr,6132,WATER,HT,10.2,"3570,3571",0.0,0.0
597,ID,Gooding,9rwgcr,6132,GAS,IC,3.8,"3588,3589,3590,3591",0.0,0.0
598,ID,Gooding,9rwgcr,6132,WATER,HT,170.0,"3584,3585,3586,3592,3572,3573,3574,3575,3576,3577,3578,3579,3580,3581,3582,3583",0.0,0.0
599,ID,Gooding,9rwgcr,6132,WIND,WT,10.5,3587,0.0,0.0
600,ID,Idaho,c26crp,4132,WATER,HT,2.6,3593,0.0,0.0
601,ID,JEFFERSON,9rwgcr,6132,GAS,IC,1.8,"3594,3595",0.0,0.0
602,ID,Jerome,9rwgcr,6132,WATER,HT,49.6,"3596,3597,3598,3599,3600,3601,3602,3603,3604,3605,3606,3607,3608,3609,3610,3611,3612,3613",0.0,0.0
603,ID,Kootenai,c2e2u0,4131,GAS,CC,301.5,"3622,3623",0.0,0.0
604,ID,Kootenai,c2e2u0,4131,GAS,CT,166.4,"3620,3621",0.0,0.0
605,ID,Kootenai,c2e2u0,4131,GAS,IC,3.2,"3624,3625",0.0,0.0
606,ID,Kootenai,c2e2u0,4131,WATER,HT,14.5,"3616,3617,3618,3619,3614,3615",0.0,0.0
607,ID,Lemhi,9rwgcr,6132,OIL,IC,5.0,"3626,3627",0.0,0.0
608,ID,Lincoln,9rwgcr,6132,WATER,HT,5.8,"3628,3629",0.0,0.0
609,ID,Madison,9rwgcr,6132,GAS,CT,5.6,3630,0.0,0.0
610,ID,Minidoka,9rwgcr,6132,WATER,HT,27.7,"3632,3633,3634,3631",0.0,0.0
611,ID,Nez Perce,c26crp,4132,WASTE,ST,113.8,"3635,3636,3637,3638",0.0,0.0
612,ID,Owyhee,9rwgcr,6132,SUN,PV,20.0,3642,0.0,0.0
613,ID,Owyhee,9rwgcr,6132,WATER,HT,82.8,"3640,3641,3639",0.0,0.0
614,ID,Payette,9rwgcr,6132,GAS,CC,318.5,"3643,3644",0.0,0.0
615,ID,Power,9rwgcr,6132,SUN,PV,40.0,"3651,3652",0.0,0.0
616,ID,Power,9rwgcr,6132,WATER,HT,92.4,"3645,3646,3647",0.0,0.0
617,ID,Power,9rwgcr,6132,WIND,WT,124.2,"3648,3649,3650",0.0,0.0
618,ID,Teton,9x3mfn,6335,WATER,HT,7.4,"3656,3653,3654,3655",0.0,0.0
619,ID,Twin Falls,9rwgcr,6132,COAL,ST,10.2,"3669,3670,3671",0.0,0.0
620,ID,Twin Falls,9rwgcr,6132,GAS,IC,5.6,"3687,3688,3689,3691,3692",0.0,0.0
621,ID,Twin Falls,9rwgcr,6132,SUN,PV,2.0,3693,0.0,0.0
622,ID,Twin Falls,9rwgcr,6132,WATER,HT,108.2,"3657,3658,3659,3660,3661,3662,3663,3664,3665,3666,3667,3668,3672,3673,3674,3675,3676",0.0,0.0
623,ID,Twin Falls,9rwgcr,6132,WIND,WT,195.7,"3680,3681,3682,3683,3684,3685,3686,3690,3677,3678,3679",0.0,0.0
624,ID,Valley,9rwgcr,6132,WATER,HT,12.4,"3694,3695",0.0,0.0
625,ID,Washington,c26crp,4132,WATER,HT,675.0,"3696,3697,3698,3699,3700",0.0,0.0
626,MT,Big Horn,c8h5zm,6231,COAL,ST,115.7,3705,0.0,0.0
627,MT,Big Horn,c8h5zm,6231,SUN,PV,3.0,3706,0.0,0.0
628,MT,Big Horn,c8h5zm,6231,WATER,HT,278.1,"3704,3701,3702,3703",0.0,0.0
629,MT,Broadwater,c82vu4,6235,WATER,HT,9.7,3707,0.0,0.0
630,MT,Carbon,c8h5zm,6231,WATER,HT,2.0,3708,0.0,0.0
631,MT,Cascade,c82vu4,6235,SUN,PV,3.0,3728,0.0,0.0
632,MT,Cascade,c82vu4,6235,WATER,HT,297.6,"3712,3713,3714,3715,3716,3717,3718,3719,3720,3721,3722,3723,3724,3725,3726,3709,3710,3711",0.0,0.0
633,MT,Cascade,c82vu4,6235,WIND,WT,9.0,3727,0.0,0.0
634,MT,Custer,c8h5zm,6231,GAS,CT,23.3,3729,0.0,0.0
635,MT,Dawson,c8h5zm,6231,GAS,CT,83.7,"3730,3731",0.0,0.0
636,MT,Deer Lodge,c82vu4,6235,GAS,CT,203.1,"3732,3733,3734",0.0,0.0
637,MT,Fallon,c8h5zm,6231,WIND,WT,30.0,3735,0.0,0.0
638,MT,Flathead,c82vu4,6235,WASTE,ST,2.8,3743,0.0,0.0
639,MT,Flathead,c82vu4,6235,WATER,HT,432.1,"3736,3737,3738,3739,3740,3741,3742",0.0,0.0
640,MT,Golden Valley,c8h5zm,6231,SUN,PV,3.0,3744,0.0,0.0
641,MT,Granite,c82vu4,6235,WATER,HT,2.0,3745,0.0,0.0
642,MT,Judith Basin,c82vu4,6235,WIND,WT,120.0,"3746,3747",0.0,0.0
643,MT,Lake,c82vu4,6235,WATER,HT,207.6,"3748,3749,3750",0.0,0.0
644,MT,Lewis and Clark,c82vu4,6235,SUN,PV,6.0,"3760,3761",0.0,0.0
645,MT,Lewis and Clark,c82vu4,6235,WATER,HT,67.5,"3751,3752,3753,3754,3755,3756,3757,3758,3759",0.0,0.0
646,MT,Liberty,c82vu4,6235,WATER,HT,7.5,3762,0.0,0.0
647,MT,Lincoln,c2e2u0,4131,WATER,HT,525.0,"3763,3764,3765,3766,3767",0.0,0.0
648,MT,Madison,c82vu4,6235,WATER,HT,8.8,"3768,3769,3770,3771",0.0,0.0
649,MT,McCone,c8h5zm,6231,WATER,HT,179.7,"3776,3772,3773,3774,3775",0.0,0.0
650,MT,Meagher,c82vu4,6235,WIND,WT,17.7,"3777,3778,3779,3780",0.0,0.0
651,MT,Richland,c8h5zm,6231,COAL,ST,54.0,"3784,3785,3781",0.0,0.0
652,MT,Richland,c8h5zm,6231,GAS,IC,18.6,"3782,3783",0.0,0.0
653,MT,Roosevelt,c8h5zm,6231,GAS,CT,91.0,3786,0.0,0.0
654,MT,Roosevelt,c8h5zm,6231,OTHER,NA,60.0,"3787,3788,3789,3790,3791,3792,3793,3794",0.0,0.0
655,MT,Rosebud,c8h5zm,6231,COAL,ST,1693.5,"3795,3796,3797",0.0,0.0
656,MT,Sanders,c2e2u0,4131,WATER,HT,667.6,"3808,3809,3798,3799,3800,3801,3802,3803,3804,3805,3806,3807",0.0,0.0
657,MT,Silver Bow,c82vu4,6235,GAS,IC,54.9,"3810,3811,3812,3813,3814,3815,3816,3817,3818",0.0,0.0
658,MT,Stillwater,c82vu4,6235,SUN,PV,2.0,3821,0.0,0.0
659,MT,Stillwater,c82vu4,6235,WIND,WT,79.7,3822,0.0,0.0
660,MT,Stillwater,c8h5zm,6231,WATER,HT,12.0,"3819,3820",0.0,0.0
661,MT,Sweet Grass,c82vu4,6235,WIND,WT,25.0,3823,0.0,0.0
662,MT,Teton,c82vu4,6235,WATER,HT,13.0,"3824,3825",0.0,0.0
663,MT,Teton,c82vu4,6235,WIND,WT,35.0,"3826,3827",0.0,0.0
664,MT,Toole,c82vu4,6235,WIND,WT,399.0,"3828,3829,3830",0.0,0.0
665,MT,Wheatland,c82vu4,6235,WIND,WT,164.7,"3832,3833,3834,3831",0.0,0.0
666,MT,Yellowstone,c8h5zm,6231,COAL,ST,69.5,"3835,3837",0.0,0.0
667,MT,Yellowstone,c8h5zm,6231,GAS,ST,1.6,3836,0.0,0.0
668,NM,Bernalillo,9wdb95,1032,GAS,CT,163.7,"3848,3845,3847",0.0,0.0
669,NM,Bernalillo,9wdb95,1032,GAS,IC,6.6,"3841,3842,3843,3844",0.0,0.0
670,NM,Bernalillo,9wdb95,1032,GAS,ST,154.0,"3840,3838,3839",0.0,0.0
671,NM,Bernalillo,9wdb95,1032,OTHER,ES,0.8,3851,0.0,0.0
672,NM,Bernalillo,9wdb95,1032,OTHER,ST,1.1,3846,0.0,0.0
673,NM,Bernalillo,9wdb95,1032,SUN,PV,56.0,"3849,3850,3852,3853,3854,3855,3856,3857,3858",0.0,0.0
674,NM,Chaves,9w1zzg,1131,SUN,PV,144.3,"3864,3859,3860,3863",0.0,0.0
675,NM,Chaves,9w1zzg,1131,WIND,WT,15.0,"3861,3862",0.0,0.0
676,NM,Cibola,9w1zzg,1131,SUN,PV,6.9,"3866,3867",0.0,0.0
677,NM,Cibola,9wdb95,1032,SUN,PV,7.6,3865,0.0,0.0
678,NM,Colfax,9wve62,7031,SUN,PV,32.6,"3868,3869,3870",0.0,0.0
679,NM,Curry,9wve62,7031,WIND,WT,566.5,"3872,3873,3874,3875,3876,3877,3878,3871",0.0,0.0
680,NM,Dona Ana,9w1zzg,1131,GAS,CC,287.0,"3884,3885",0.0,0.0
681,NM,Dona Ana,9w1zzg,1131,GAS,CT,136.5,"3882,3883",0.0,0.0
682,NM,Dona Ana,9w1zzg,1131,GAS,IC,3.2,"3892,3893",0.0,0.0
683,NM,Dona Ana,9w1zzg,1131,GAS,ST,266.5,"3880,3881,3879",0.0,0.0
684,NM,Dona Ana,9w1zzg,1131,SUN,PV,51.8,"3886,3887,3888,3889,3890,3891",0.0,0.0
685,NM,Eddy,9w1zzg,1131,SUN,PV,10.1,3894,0.0,0.0
686,NM,Grant,9w1zzg,1131,GAS,CC,54.0,"3896,3895",0.0,0.0
687,NM,Grant,9w1zzg,1131,OIL,IC,30.4,"3904,3905,3906,3897,3898,3899,3900,3901,3902,3903",0.0,0.0
688,NM,Grant,9w1zzg,1131,SUN,PV,1.0,3907,0.0,0.0
689,NM,Guadalupe,9we1bp,1034,WIND,WT,90.0,3908,0.0,0.0
690,NM,Hidalgo,9w1zzg,1131,GAS,CT,274.0,"3909,3910,3911,3912,3913,3914",0.0,0.0
691,NM,Hidalgo,9w1zzg,1131,GEO,CC,19.2,"3915,3916,3917,3918,3919",0.0,0.0
692,NM,Lea,9w1zzg,1131,GAS,CC,665.6,"3928,3929,3930,3927",0.0,0.0
693,NM,Lea,9w1zzg,1131,GAS,CT,352.2,"3921,3922,3925,3926",0.0,0.0
694,NM,Lea,9w1zzg,1131,GAS,ST,379.0,"3920,3923,3924",0.0,0.0
695,NM,Lea,9w1zzg,1131,SUN,PV,40.1,"3931,3932,3933,3934",0.0,0.0
696,NM,Lea,9we1bp,1034,GAS,IC,46.5,"3936,3937,3938,3939,3935",0.0,0.0
697,NM,Lea,9we1bp,1034,SUN,PV,5.0,3942,0.0,0.0
698,NM,Lea,9we1bp,1034,WIND,WT,27.3,3940,0.0,0.0
699,NM,Lea,9wve62,7031,WIND,WT,29.9,3941,0.0,0.0
700,NM,Lincoln,9w1zzg,1131,SUN,PV,3.0,3943,0.0,0.0
701,NM,Los Alamos,9we1bp,1034,SUN,PV,1.0,3944,0.0,0.0
702,NM,Luna,9w1zzg,1131,GAS,CC,650.0,"3945,3946,3947",0.0,0.0
703,NM,Luna,9w1zzg,1131,SUN,PV,94.0,"3948,3949,3951,3952,3953",0.0,0.0
704,NM,Luna,9w1zzg,1131,WIND,WT,50.4,3950,0.0,0.0
705,NM,McKinley,9w1zzg,1131,SUN,PV,8.0,3955,0.0,0.0
706,NM,McKinley,9wdb95,1032,COAL,ST,257.0,3954,0.0,0.0
707,NM,Otero,9w1zzg,1131,SUN,PV,18.0,"3956,3957,3958",0.0,0.0
708,NM,Quay,9wve62,7031,OIL,CT,27.0,3963,0.0,0.0
709,NM,Quay,9wve62,7031,OTHER,ES,1.0,3966,0.0,0.0
710,NM,Quay,9wve62,7031,SUN,PV,25.0,3964,0.0,0.0
711,NM,Quay,9wve62,7031,WIND,WT,336.4,"3959,3960,3961,3962,3965",0.0,0.0
712,NM,Rio Arriba,9we1bp,1034,OIL,IC,2.0,3971,0.0,0.0
713,NM,Rio Arriba,9we1bp,1034,SUN,PV,4.0,"3972,3973",0.0,0.0
714,NM,Rio Arriba,9we1bp,1034,WATER,HT,23.6,"3968,3969,3970,3967",0.0,0.0
715,NM,Roosevelt,9wve62,7031,WIND,WT,420.0,"3976,3974,3975",0.0,0.0
716,NM,San Juan,9wdb95,1032,COAL,ST,1636.2,"3979,3980",0.0,0.0
717,NM,San Juan,9we1bp,1034,COAL,ST,924.0,"3981,3982",0.0,0.0
718,NM,San Juan,9we1bp,1034,GAS,CC,67.0,"3985,3986",0.0,0.0
719,NM,San Juan,9we1bp,1034,GAS,CT,18.6,3983,0.0,0.0
720,NM,San Juan,9we1bp,1034,WATER,HT,30.2,"3984,3977,3978",0.0,0.0
721,NM,San Miguel,9we1bp,1034,SUN,PV,26.9,"3987,3988,3989,3990",0.0,0.0
722,NM,Sandoval,9wdb95,1032,SUN,PV,63.3,"3996,3997,3998,3999",0.0,0.0
723,NM,Sandoval,9wdb95,1032,WIND,WT,102.4,3994,0.0,0.0
724,NM,Sandoval,9we1bp,1034,GAS,ST,45.0,"3992,3993,3991",0.0,0.0
725,NM,Sandoval,9we1bp,1034,SUN,PV,1.0,3995,0.0,0.0
726,NM,Santa Fe,9we1bp,1034,SUN,PV,9.5,4000,0.0,0.0
727,NM,Sierra,9w1zzg,1131,SUN,PV,2.9,"4004,4005",0.0,0.0
728,NM,Sierra,9w1zzg,1131,WATER,HT,27.9,"4001,4002,4003",0.0,0.0
729,NM,Taos,9we1bp,1034,SUN,PV,4.4,"4008,4009",0.0,0.0
730,NM,Taos,9wve62,7031,SUN,PV,3.9,"4010,4006,4007",0.0,0.0
731,NM,Torrance,9wdb95,1032,SUN,PV,2.0,4013,0.0,0.0
732,NM,Torrance,9wdb95,1032,WIND,WT,100.0,4011,0.0,0.0
733,NM,Torrance,9we1bp,1034,SUN,PV,50.0,4014,0.0,0.0
734,NM,Torrance,9we1bp,1034,WIND,WT,298.0,4012,0.0,0.0
735,NM,Valencia,9w1zzg,1131,GAS,CT,201.8,"4018,4015",0.0,0.0
736,NM,Valencia,9w1zzg,1131,SUN,PV,20.0,"4024,4021",0.0,0.0
737,NM,Valencia,9wdb95,1032,SUN,PV,44.5,"4016,4017,4019,4020,4022,4023",0.0,0.0
738,OR,Baker,9rwgcr,6132,WIND,WT,53.0,"4032,4033,4034,4029,4030,4031",0.0,0.0
739,OR,Baker,c245ue,4035,SUN,PV,17.8,"4035,4036",0.0,0.0
740,OR,Baker,c26crp,4132,WATER,HT,190.0,"4025,4026,4027,4028",0.0,0.0
741,OR,Benton,c21g7y,4039,GAS,CC,6.5,"4042,4043",0.0,0.0
742,OR,Benton,c21g7y,4039,GAS,IC,5.6,"4037,4038,4039,4040,4041",0.0,0.0
743,OR,Benton,c21g7y,4039,SUN,PV,1.2,4044,0.0,0.0
744,OR,Clackamas,c21g7y,4039,SUN,PV,36.3,"4070,4072,4073,4074,4075,4076,4077,4078,4079",0.0,0.0
745,OR,Clackamas,c21g7y,4039,WATER,HT,170.2,"4045,4046,4047,4048,4049,4050,4051,4052,4053,4054,4055,4056,4057,4058,4059,4060,4061,4062,4063,4064,4065,4066,4067,4068,4069,4071",0.0,0.0
746,OR,Clatsop,c237sz,4232,GAS,CT,10.9,4081,0.0,0.0
747,OR,Clatsop,c237sz,4232,WASTE,ST,36.0,4080,0.0,0.0
748,OR,Columbia,c237sz,4232,GAS,CC,1069.2,"4082,4083,4084,4085,4086,4087,4088,4090,4091",0.0,0.0
749,OR,Columbia,c237sz,4232,GAS,CT,24.5,4089,0.0,0.0
750,OR,Columbia,c237sz,4232,GAS,IC,225.6,"4096,4097,4098,4099,4100,4101,4102,4103,4092,4093,4094,4095",0.0,0.0
751,OR,Crook,c21g7y,4039,SUN,PV,56.3,4104,0.0,0.0
752,OR,Deschutes,c21g7y,4039,SUN,PV,39.7,"4112,4113,4114,4111",0.0,0.0
753,OR,Deschutes,c21g7y,4039,WATER,HT,11.5,"4105,4106,4107,4108,4109,4110",0.0,0.0
754,OR,Douglas,9r3wzq,4031,GAS,IC,1.6,4134,0.0,0.0
755,OR,Douglas,9r3wzq,4031,WASTE,ST,65.3,"4128,4129,4130,4133,4135,4125,4126,4127",0.0,0.0
756,OR,Douglas,9r3wzq,4031,WATER,HT,195.7,"4131,4132,4115,4116,4117,4118,4119,4120,4121,4122,4123,4124",0.0,0.0
757,OR,Gilliam,c245ue,4035,GAS,IC,12.8,"4142,4143,4144,4145,4146,4147,4148,4149,4150,4151,4152,4153",0.0,0.0
