period,stateid,stateDescription,sectorid,sectorName,sales,sales-units
2023,WV,West Virginia,OTH,other,,million kilowatthours
2023,WV,West Virginia,RES,residential,10236.68035,million kilowatthours
2023,WV,West Virginia,TRA,transportation,0,million kilowatthours
2023,WI,Wisconsin,COM,commercial,23193.16389,million kilowatthours
2023,WI,Wisconsin,IND,industrial,23419.77916,million kilowatthours
2023,WI,Wisconsin,OTH,other,,million kilowatthours
2023,WI,Wisconsin,RES,residential,22396.40384,million kilowatthours
2023,WI,Wisconsin,TRA,transportation,1.13888,million kilowatthours
2023,WY,Wyoming,COM,commercial,3646.65974,million kilowatthours
2023,WY,Wyoming,IND,industrial,10213.62655,million kilowatthours
2023,WY,Wyoming,OTH,other,,million kilowatthours
2023,WY,Wyoming,RES,residential,2972.54712,million kilowatthours
2023,WY,Wyoming,TRA,transportation,0,million kilowatthours
2023,NEW,New England,COM,commercial,48699.08349,million kilowatthours
2023,NEW,New England,IND,industrial,14855.65772,million kilowatthours
2023,NEW,New England,OTH,other,,million kilowatthours
2023,NEW,New England,RES,residential,46546.60093,million kilowatthours
2023,NEW,New England,TRA,transportation,484.46048,million kilowatthours
2023,MAT,Middle Atlantic,COM,commercial,142242.78443,million kilowatthours
2023,MAT,Middle Atlantic,IND,industrial,71250.88114,million kilowatthours
2023,MAT,Middle Atlantic,OTH,other,,million kilowatthours
2023,MAT,Middle Atlantic,RES,residential,131167.41397,million kilowatthours
2023,MAT,Middle Atlantic,TRA,transportation,3427.77527,million kilowatthours
2023,ENC,East North Central,COM,commercial,174467.09385,million kilowatthours
2023,ENC,East North Central,IND,industrial,184256.06417,million kilowatthours
2023,ENC,East North Central,OTH,other,,million kilowatthours
2023,ENC,East North Central,RES,residential,180496.54855,million kilowatthours
2023,ENC,East North Central,TRA,transportation,463.68475,million kilowatthours
2023,WNC,West North Central,COM,commercial,104033.08219,million kilowatthours
2023,WNC,West North Central,IND,industrial,102568.93002,million kilowatthours
2023,WNC,West North Central,OTH,other,,million kilowatthours
2023,WNC,West North Central,RES,residential,108552.17598,million kilowatthours
2023,WNC,West North Central,TRA,transportation,40.47505,million kilowatthours
2023,SAT,South Atlantic,COM,commercial,333907.51753,million kilowatthours
2023,SAT,South Atlantic,IND,industrial,139141.59578,million kilowatthours
2023,SAT,South Atlantic,OTH,other,,million kilowatthours
2023,SAT,South Atlantic,RES,residential,373039.80613,million kilowatthours
2023,SAT,South Atlantic,TRA,transportation,1176.90762,million kilowatthours
2023,ESC,East South Central,COM,commercial,91128.05004,million kilowatthours
2023,ESC,East South Central,IND,industrial,95156.62782,million kilowatthours
2023,ESC,East South Central,OTH,other,,million kilowatthours
2023,ESC,East South Central,RES,residential,117977.18007,million kilowatthours
2023,ESC,East South Central,TRA,transportation,0,million kilowatthours
2023,WSC,West South Central,COM,commercial,213081.13644,million kilowatthours
2023,WSC,West South Central,IND,industrial,247158.34805,million kilowatthours
2023,WSC,West South Central,OTH,other,,million kilowatthours
2023,WSC,West South Central,RES,residential,240411.3106,million kilowatthours
2023,WSC,West South Central,TRA,transportation,198.34943,million kilowatthours
2023,MTN,Mountain,COM,commercial,103195.88089,million kilowatthours
2023,MTN,Mountain,IND,industrial,86708.82143,million kilowatthours
2023,MTN,Mountain,OTH,other,,million kilowatthours
2023,MTN,Mountain,RES,residential,109531.70291,million kilowatthours
2023,MTN,Mountain,TRA,transportation,161.21758,million kilowatthours
2023,PACC,Pacific Contiguous,COM,commercial,158828.51279,million kilowatthours
2023,PACC,Pacific Contiguous,IND,industrial,79041.32319,million kilowatthours
2023,PACC,Pacific Contiguous,OTH,other,,million kilowatthours
2023,PACC,Pacific Contiguous,RES,residential,142202.52275,million kilowatthours
2023,PACC,Pacific Contiguous,TRA,transportation,851.45309,million kilowatthours
2023,PACN,Pacific Noncontiguous,COM,commercial,5338.91081,million kilowatthours
2023,PACN,Pacific Noncontiguous,IND,industrial,4811.01318,million kilowatthours
2023,PACN,Pacific Noncontiguous,OTH,other,,million kilowatthours
2023,PACN,Pacific Noncontiguous,RES,residential,4741.37365,million kilowatthours
2023,PACN,Pacific Noncontiguous,TRA,transportation,0,million kilowatthours
2023,US,U.S. Total,COM,commercial,1374922.05246,million kilowatthours
2023,US,U.S. Total,IND,industrial,1024949.26249,million kilowatthours
2023,US,U.S. Total,OTH,other,,million kilowatthours
2023,US,U.S. Total,RES,residential,1454666.63552,million kilowatthours
2023,US,U.S. Total,TRA,transportation,6804.32326,million kilowatthours
2023,KY,Kentucky,COM,commercial,18731.77722,million kilowatthours
2023,KY,Kentucky,IND,industrial,26010.88287,million kilowatthours
2023,KY,Kentucky,OTH,other,,million kilowatthours
2023,KY,Kentucky,RES,residential,25200.11235,million kilowatthours
2023,KY,Kentucky,TRA,transportation,0,million kilowatthours
2023,LA,Louisiana,COM,commercial,24055.07049,million kilowatthours
2023,LA,Louisiana,IND,industrial,40007.88569,million kilowatthours
2023,LA,Louisiana,OTH,other,,million kilowatthours
2023,LA,Louisiana,RES,residential,31926.24451,million kilowatthours
2023,LA,Louisiana,TRA,transportation,10.45502,million kilowatthours
2023,ME,Maine,COM,commercial,3999.08289,million kilowatthours
2023,ME,Maine,IND,industrial,2325.17558,million kilowatthours
2023,ME,Maine,OTH,other,,million kilowatthours
2023,ME,Maine,RES,residential,4906.80565,million kilowatthours
2023,ME,Maine,TRA,transportation,0,million kilowatthours
2023,MD,Maryland,COM,commercial,26813.59988,million kilowatthours
2023,MD,Maryland,IND,industrial,3432.57623,million kilowatthours
2023,MD,Maryland,OTH,other,,million kilowatthours
2023,MD,Maryland,RES,residential,26153.95375,million kilowatthours
2023,MD,Maryland,TRA,transportation,408.06521,million kilowatthours
2023,MA,Massachusetts,COM,commercial,23894.98262,million kilowatthours
2023,MA,Massachusetts,IND,industrial,6101.65613,million kilowatthours
2023,MA,Massachusetts,OTH,other,,million kilowatthours
2023,MA,Massachusetts,RES,residential,19324.32535,million kilowatthours
2023,MA,Massachusetts,TRA,transportation,279.34777,million kilowatthours
2023,MI,Michigan,COM,commercial,36558.49515,million kilowatthours
2023,MI,Michigan,IND,industrial,28262.52973,million kilowatthours
2023,MI,Michigan,OTH,other,,million kilowatthours
2023,MI,Michigan,RES,residential,32699.30512,million kilowatthours
2023,MI,Michigan,TRA,transportation,5.45215,million kilowatthours
2023,MN,Minnesota,COM,commercial,22431.7247,million kilowatthours
2023,MN,Minnesota,IND,industrial,20542.29909,million kilowatthours
2023,MN,Minnesota,OTH,other,,million kilowatthours
2023,MN,Minnesota,RES,residential,23489.91857,million kilowatthours
2023,MN,Minnesota,TRA,transportation,18.02884,million kilowatthours
2023,MS,Mississippi,COM,commercial,14769.08175,million kilowatthours
2023,MS,Mississippi,IND,industrial,15787.01029,million kilowatthours
2022,AZ,Arizona,COM,commercial,31507.06999,million kilowatthours
2022,HI,Hawaii,OTH,other,,million kilowatthours
2022,HI,Hawaii,IND,industrial,3452.786,million kilowatthours
2022,HI,Hawaii,COM,commercial,2837.85,million kilowatthours
2022,GA,Georgia,TRA,transportation,143.691,million kilowatthours
2022,GA,Georgia,RES,residential,61140.241,million kilowatthours
2022,GA,Georgia,OTH,other,,million kilowatthours
2022,GA,Georgia,IND,industrial,34210.49798,million kilowatthours
2022,GA,Georgia,COM,commercial,49540.77399,million kilowatthours
2022,FL,Florida,TRA,transportation,75.099,million kilowatthours
2022,FL,Florida,RES,residential,134245.97501,million kilowatthours
2022,FL,Florida,OTH,other,,million kilowatthours
2022,FL,Florida,IND,industrial,17635.655,million kilowatthours
2022,WNC,West North Central,COM,commercial,103537.83697,million kilowatthours
2022,ENC,East North Central,TRA,transportation,506.703,million kilowatthours
2022,ENC,East North Central,RES,residential,191772.80804,million kilowatthours
2022,ENC,East North Central,OTH,other,,million kilowatthours
2022,ENC,East North Central,IND,industrial,186405.913,million kilowatthours
2022,ENC,East North Central,COM,commercial,177245.43696,million kilowatthours
2022,MAT,Middle Atlantic,TRA,transportation,3381.956,million kilowatthours
2022,MAT,Middle Atlantic,RES,residential,138702.82314,million kilowatthours
2022,MAT,Middle Atlantic,OTH,other,,million kilowatthours
2022,MAT,Middle Atlantic,IND,industrial,73814.39199,million kilowatthours
2022,MAT,Middle Atlantic,COM,commercial,146798.67299,million kilowatthours
2022,NEW,New England,TRA,transportation,492.557,million kilowatthours
2022,NEW,New England,RES,residential,48451.78002,million kilowatthours
2022,NEW,New England,OTH,other,,million kilowatthours
2022,NEW,New England,IND,industrial,15601.328,million kilowatthours
2022,NEW,New England,COM,commercial,49945.514,million kilowatthours
2022,WY,Wyoming,TRA,transportation,0,million kilowatthours
2022,WY,Wyoming,RES,residential,3008.68001,million kilowatthours
2022,WY,Wyoming,OTH,other,,million kilowatthours
2022,WY,Wyoming,IND,industrial,9879.95899,million kilowatthours
2022,WY,Wyoming,COM,commercial,3610.78998,million kilowatthours
2022,WI,Wisconsin,TRA,transportation,1.101,million kilowatthours
2022,WI,Wisconsin,RES,residential,22887.92805,million kilowatthours
2022,WI,Wisconsin,OTH,other,,million kilowatthours
2022,WI,Wisconsin,IND,industrial,23560.17399,million kilowatthours
2022,WI,Wisconsin,COM,commercial,23426.66799,million kilowatthours
2022,WV,West Virginia,TRA,transportation,0,million kilowatthours
2022,WV,West Virginia,RES,residential,11136.97,million kilowatthours
2022,WV,West Virginia,OTH,other,,million kilowatthours
2022,WV,West Virginia,IND,industrial,14574.283,million kilowatthours
2022,WV,West Virginia,COM,commercial,7275.035,million kilowatthours
2022,WA,Washington,TRA,transportation,113.933,million kilowatthours
2022,TX,Texas,TRA,transportation,179.652,million kilowatthours
2022,TX,Texas,RES,residential,170596.46002,million kilowatthours
2022,TX,Texas,OTH,other,,million kilowatthours
2022,TX,Texas,IND,industrial,143905.882,million kilowatthours
2022,TX,Texas,COM,commercial,160719.19804,million kilowatthours
2022,TN,Tennessee,TRA,transportation,0,million kilowatthours
2022,TN,Tennessee,RES,residential,43603.987,million kilowatthours
2022,TN,Tennessee,OTH,other,,million kilowatthours
2022,TN,Tennessee,IND,industrial,22788.612,million kilowatthours
2022,TN,Tennessee,COM,commercial,35719.45201,million kilowatthours
2022,SD,South Dakota,TRA,transportation,0,million kilowatthours
2022,SD,South Dakota,RES,residential,5322.906,million kilowatthours
2022,SD,South Dakota,OTH,other,,million kilowatthours
2022,SD,South Dakota,IND,industrial,3208.06501,million kilowatthours
2022,SD,South Dakota,COM,commercial,4936.093,million kilowatthours
2022,SC,South Carolina,TRA,transportation,0,million kilowatthours
2022,SC,South Carolina,RES,residential,32287.075,million kilowatthours
2022,SC,South Carolina,OTH,other,,million kilowatthours
2022,SC,South Carolina,IND,industrial,26340.73201,million kilowatthours
2022,SC,South Carolina,COM,commercial,24130.625,million kilowatthours
2022,RI,Rhode Island,TRA,transportation,22.969,million kilowatthours
2022,RI,Rhode Island,RES,residential,3168.339,million kilowatthours
2022,RI,Rhode Island,OTH,other,,million kilowatthours
2022,RI,Rhode Island,IND,industrial,639.343,million kilowatthours
2022,RI,Rhode Island,COM,commercial,3745.633,million kilowatthours
2022,PA,Pennsylvania,TRA,transportation,529.548,million kilowatthours
2022,PA,Pennsylvania,RES,residential,56413.21816,million kilowatthours
2022,PA,Pennsylvania,OTH,other,,million kilowatthours
2022,PA,Pennsylvania,IND,industrial,50882.77901,million kilowatthours
2022,PA,Pennsylvania,COM,commercial,37219.04699,million kilowatthours
2022,OR,Oregon,TRA,transportation,22.699,million kilowatthours
2022,OR,Oregon,RES,residential,20725.899,million kilowatthours
2022,OR,Oregon,OTH,other,,million kilowatthours
2022,OR,Oregon,IND,industrial,18923.72201,million kilowatthours
2022,OR,Oregon,COM,commercial,16654.57599,million kilowatthours
2022,OK,Oklahoma,TRA,transportation,0,million kilowatthours
2022,OK,Oklahoma,RES,residential,25479.14402,million kilowatthours
2022,OK,Oklahoma,OTH,other,,million kilowatthours
2022,OK,Oklahoma,IND,industrial,21796.272,million kilowatthours
2022,OK,Oklahoma,COM,commercial,22211.52599,million kilowatthours
2022,OH,Ohio,TRA,transportation,34.034,million kilowatthours
2022,OH,Ohio,RES,residential,53312.216,million kilowatthours
2022,OH,Ohio,OTH,other,,million kilowatthours
2022,OH,Ohio,IND,industrial,50062.73,million kilowatthours
2022,OH,Ohio,COM,commercial,46090.80299,million kilowatthours
2022,ND,North Dakota,TRA,transportation,0,million kilowatthours
2022,ND,North Dakota,RES,residential,5271.904,million kilowatthours
2022,ND,North Dakota,OTH,other,,million kilowatthours
2022,ND,North Dakota,IND,industrial,11728.548,million kilowatthours
2022,ND,North Dakota,COM,commercial,8392.425,million kilowatthours
2022,NC,North Carolina,TRA,transportation,14.681,million kilowatthours
2022,NC,North Carolina,RES,residential,62443.95303,million kilowatthours
2022,NC,North Carolina,OTH,other,,million kilowatthours
2022,NC,North Carolina,IND,industrial,27519.33001,million kilowatthours
2022,NC,North Carolina,COM,commercial,49228.797,million kilowatthours
2022,NY,New York,TRA,transportation,2599.746,million kilowatthours
2022,NY,New York,RES,residential,52227.41299,million kilowatthours
2022,NY,New York,OTH,other,,million kilowatthours
2022,NY,New York,IND,industrial,16177.769,million kilowatthours
2022,NY,New York,COM,commercial,72205.589,million kilowatthours
2022,NM,New Mexico,TRA,transportation,0,million kilowatthours
2022,NM,New Mexico,RES,residential,7282.636,million kilowatthours
2022,NM,New Mexico,OTH,other,,million kilowatthours
2022,NM,New Mexico,IND,industrial,10789.51999,million kilowatthours
2022,NM,New Mexico,COM,commercial,9084.02199,million kilowatthours
2022,NJ,New Jersey,TRA,transportation,252.662,million kilowatthours
2022,NJ,New Jersey,RES,residential,30062.192,million kilowatthours
2022,NJ,New Jersey,OTH,other,,million kilowatthours
2022,NJ,New Jersey,IND,industrial,6753.84399,million kilowatthours
2022,NJ,New Jersey,COM,commercial,37374.037,million kilowatthours
2022,NH,New Hampshire,TRA,transportation,0,million kilowatthours
2022,NH,New Hampshire,RES,residential,4808.32201,million kilowatthours
2022,NH,New Hampshire,OTH,other,,million kilowatthours
2022,NH,New Hampshire,IND,industrial,1925.183,million kilowatthours
2022,NH,New Hampshire,COM,commercial,4084.62499,million kilowatthours
2022,NV,Nevada,TRA,transportation,7.176,million kilowatthours
2022,NV,Nevada,RES,residential,14306.529,million kilowatthours
2022,NV,Nevada,OTH,other,,million kilowatthours
2022,NV,Nevada,IND,industrial,12578.639,million kilowatthours
2022,NV,Nevada,COM,commercial,12427.663,million kilowatthours
2022,NE,Nebraska,TRA,transportation,0,million kilowatthours
2022,NE,Nebraska,RES,residential,10983.64901,million kilowatthours
2022,NE,Nebraska,OTH,other,,million kilowatthours
2022,NE,Nebraska,IND,industrial,13241.701,million kilowatthours
2022,NE,Nebraska,COM,commercial,9618.75501,million kilowatthours
2022,MT,Montana,TRA,transportation,0,million kilowatthours
2022,MT,Montana,RES,residential,5894.49901,million kilowatthours
2022,MT,Montana,OTH,other,,million kilowatthours
2022,MT,Montana,IND,industrial,4669.62501,million kilowatthours
2022,MT,Montana,COM,commercial,5019.65899,million kilowatthours
2022,DC,District of Columbia,COM,commercial,7290.077,million kilowatthours
2022,DE,Delaware,TRA,transportation,0,million kilowatthours
2022,DE,Delaware,RES,residential,5210.069,million kilowatthours
